Train epoch 1: top1=0.01119999960064888%, top2=0.020899999886751175%, top3=0.030629999935626984%, top4=0.039409998804330826%, top5=0.04842999950051308%, loss=0.08217665524959564, time=361.5510673522949s
Train epoch 2: top1=0.018539998680353165%, top2=0.03612999990582466%, top3=0.05137999728322029%, top4=0.06521999835968018%, top5=0.07840000092983246%, loss=0.07936505759239197, time=359.8386240005493s
Train epoch 3: top1=0.02336999960243702%, top2=0.04343000054359436%, top3=0.0611799992620945%, top4=0.07751999795436859%, top5=0.09290000051259995%, loss=0.0784588449716568, time=358.45120906829834s
Train epoch 4: top1=0.02280999906361103%, top2=0.04287000000476837%, top3=0.060089997947216034%, top4=0.07603999972343445%, top5=0.09101999551057816%, loss=0.07887786127567291, time=360.8310890197754s
Train epoch 5: top1=0.022769998759031296%, top2=0.04137999936938286%, top3=0.05900000035762787%, top4=0.07415999472141266%, top5=0.0885000005364418%, loss=0.07926595697402954, time=358.09604144096375s
Train epoch 6: top1=0.025709999725222588%, top2=0.04578999802470207%, top3=0.06317999958992004%, top4=0.07932999730110168%, top5=0.09466999769210815%, loss=0.07888576166629792, time=360.1289167404175s
Train epoch 7: top1=0.03601999953389168%, top2=0.06398999691009521%, top3=0.0867999941110611%, top4=0.10799999535083771%, top5=0.1268399953842163%, loss=0.07660448354244233, time=358.9609076976776s
Train epoch 8: top1=0.03943999856710434%, top2=0.06743999570608139%, top3=0.09177999943494797%, top4=0.11321999877691269%, top5=0.13315999507904053%, loss=0.07641043743133545, time=359.15519404411316s
Train epoch 9: top1=0.0435199998319149%, top2=0.0735899955034256%, top3=0.09961999952793121%, top4=0.12243999540805817%, top5=0.14247000217437744%, loss=0.0758588778924942, time=357.68136858940125s
Train epoch 10: top1=0.04307999834418297%, top2=0.07315000146627426%, top3=0.0984099954366684%, top4=0.12085999548435211%, top5=0.14024999737739563%, loss=0.07600063868045807, time=360.55982065200806s
Train epoch 11: top1=0.03951999917626381%, top2=0.06742999702692032%, top3=0.0919400006532669%, top4=0.11294999718666077%, top5=0.13204999268054962%, loss=0.0765693363904953, time=360.6974129676819s
Train epoch 12: top1=0.050209999084472656%, top2=0.08275000005960464%, top3=0.1108899936079979%, top4=0.13572999835014343%, top5=0.1580599993467331%, loss=0.07495183953285217, time=358.60815930366516s
Train epoch 13: top1=0.0488399975001812%, top2=0.0824899971485138%, top3=0.11016000062227249%, top4=0.13424000144004822%, top5=0.15594999492168427%, loss=0.07495876835823059, time=359.41954016685486s
Train epoch 14: top1=0.04546999931335449%, top2=0.07725999504327774%, top3=0.10266000032424927%, top4=0.12498999387025833%, top5=0.14489999413490295%, loss=0.07570513963222504, time=359.64072608947754s
Train epoch 15: top1=0.04800000041723251%, top2=0.0822099968791008%, top3=0.10917999595403671%, top4=0.1330299973487854%, top5=0.1551000028848648%, loss=0.07501203406810761, time=359.5399067401886s
Train epoch 16: top1=0.04498999938368797%, top2=0.07742999494075775%, top3=0.10373999923467636%, top4=0.12627999484539032%, top5=0.14707998931407928%, loss=0.07555545036792755, time=359.05738496780396s
Train epoch 17: top1=0.04535000026226044%, top2=0.07763999700546265%, top3=0.10449999570846558%, top4=0.1266700029373169%, top5=0.14638999104499817%, loss=0.07549601879119873, time=360.049857378006s
Train epoch 18: top1=0.049209997057914734%, top2=0.083809994161129%, top3=0.11175999790430069%, top4=0.13576999306678772%, top5=0.1574299931526184%, loss=0.07491005723953247, time=359.4502046108246s
Train epoch 19: top1=0.04536999762058258%, top2=0.07682999968528748%, top3=0.10298999398946762%, top4=0.12657000124454498%, top5=0.1463100016117096%, loss=0.07563262662887574, time=358.3941581249237s
Train epoch 20: top1=0.043880000710487366%, top2=0.07524000108242035%, top3=0.10160999745130539%, top4=0.12347999960184097%, top5=0.1431400030851364%, loss=0.0759253847360611, time=361.604079246521s
Train epoch 21: top1=0.04934999719262123%, top2=0.08188999444246292%, top3=0.10865999758243561%, top4=0.1325099915266037%, top5=0.15361998975276947%, loss=0.07519337202072143, time=358.7981095314026s
Train epoch 22: top1=0.05635000020265579%, top2=0.09290999919176102%, top3=0.12250999361276627%, top4=0.14737999439239502%, top5=0.17030999064445496%, loss=0.07400915203571319, time=361.1371841430664s
Train epoch 23: top1=0.05657999962568283%, top2=0.09457999467849731%, top3=0.12486999481916428%, top4=0.15117999911308289%, top5=0.1748799979686737%, loss=0.07379002320289611, time=358.79978370666504s
Train epoch 24: top1=0.05816999822854996%, top2=0.09597999602556229%, top3=0.12734000384807587%, top4=0.15411999821662903%, top5=0.1779100000858307%, loss=0.07349632033348083, time=360.37315559387207s
Train epoch 25: top1=0.06127999722957611%, top2=0.10008999705314636%, top3=0.13189999759197235%, top4=0.1587499976158142%, top5=0.1834699958562851%, loss=0.07311153193473816, time=359.3130376338959s
Train epoch 26: top1=0.05907999724149704%, top2=0.0980599969625473%, top3=0.12962999939918518%, top4=0.1559399962425232%, top5=0.179299995303154%, loss=0.07345492716312409, time=360.9653296470642s
Train epoch 27: top1=0.04688999801874161%, top2=0.07955999672412872%, top3=0.10538999736309052%, top4=0.12851999700069427%, top5=0.14860999584197998%, loss=0.07557338754177094, time=359.9581227302551s
Train epoch 28: top1=0.04829999804496765%, top2=0.08150999993085861%, top3=0.10850999504327774%, top4=0.13217999041080475%, top5=0.15307000279426575%, loss=0.07516310109615326, time=359.98212003707886s
Train epoch 29: top1=0.05622999742627144%, top2=0.09260999411344528%, top3=0.12158999592065811%, top4=0.14620999991893768%, top5=0.1691499948501587%, loss=0.07406576406002045, time=360.4031946659088s
Train epoch 30: top1=0.0554099977016449%, top2=0.09209999442100525%, top3=0.12081999331712723%, top4=0.14577999711036682%, top5=0.16787000000476837%, loss=0.07421684499263763, time=358.9163100719452s
Train epoch 31: top1=0.05764999985694885%, top2=0.09545999765396118%, top3=0.12466000020503998%, top4=0.15004999935626984%, top5=0.17388999462127686%, loss=0.07380455590724945, time=359.7145767211914s
Train epoch 32: top1=0.0568000003695488%, top2=0.09420999884605408%, top3=0.1254200041294098%, top4=0.15198999643325806%, top5=0.17419999837875366%, loss=0.07385303238868714, time=359.74010825157166s
Train epoch 33: top1=0.05889999866485596%, top2=0.09778999537229538%, top3=0.12776999175548553%, top4=0.15296000242233276%, top5=0.17638999223709106%, loss=0.07360397669792175, time=360.5516719818115s
Train epoch 34: top1=0.06491000205278397%, top2=0.10438999533653259%, top3=0.1365799903869629%, top4=0.16425000131130219%, top5=0.1890999972820282%, loss=0.07294379570484161, time=360.6609597206116s
Train epoch 35: top1=0.06678999960422516%, top2=0.10864000022411346%, top3=0.14263999462127686%, top4=0.17104999721050262%, top5=0.1964299976825714%, loss=0.07242594716072083, time=360.86924719810486s
