Train epoch 1: top1=0.01590999960899353%, top2=0.030409999191761017%, top3=0.04422999918460846%, top4=0.05664999783039093%, top5=0.06911999732255936%, loss=0.08003293158054352, time=50.375625133514404s
Train epoch 2: top1=0.04554999992251396%, top2=0.07934999465942383%, top3=0.10745000094175339%, top4=0.13200999796390533%, top5=0.155239999294281%, loss=0.07462082794189454, time=56.69664716720581s
Train epoch 3: top1=0.06853000074625015%, top2=0.11221999675035477%, top3=0.14781999588012695%, top4=0.17917999625205994%, top5=0.20590999722480774%, loss=0.0716554031944275, time=53.04672050476074s
Train epoch 4: top1=0.08061999827623367%, top2=0.13067999482154846%, top3=0.1700499951839447%, top4=0.2025499939918518%, top5=0.2308499962091446%, loss=0.07020708483934403, time=54.885746240615845s
Train epoch 5: top1=0.09084999561309814%, top2=0.14548999071121216%, top3=0.18686999380588531%, top4=0.22102999687194824%, top5=0.2506899833679199%, loss=0.06910318233251572, time=55.827372789382935s
Train epoch 6: top1=0.09948999434709549%, top2=0.15707999467849731%, top3=0.19994999468326569%, top4=0.23458999395370483%, top5=0.26572999358177185%, loss=0.0681476307106018, time=52.77995157241821s
Train epoch 7: top1=0.1080699935555458%, top2=0.16800999641418457%, top3=0.21235999464988708%, top4=0.24898000061511993%, top5=0.2801399827003479%, loss=0.06728452153921127, time=53.27535843849182s
Train epoch 8: top1=0.11394999921321869%, top2=0.17637999355793%, top3=0.22326000034809113%, top4=0.2604199945926666%, top5=0.29321998357772827%, loss=0.0664671566748619, time=55.85709810256958s
Train epoch 9: top1=0.12112999707460403%, top2=0.18554998934268951%, top3=0.23215998709201813%, top4=0.27055999636650085%, top5=0.30302000045776367%, loss=0.06580999736309051, time=55.65837860107422s
Train epoch 10: top1=0.12639999389648438%, top2=0.1922599971294403%, top3=0.2410299926996231%, top4=0.2803899943828583%, top5=0.31286999583244324%, loss=0.06519778475761413, time=56.66378450393677s
Train epoch 11: top1=0.13131999969482422%, top2=0.19873999059200287%, top3=0.2475699931383133%, top4=0.28637999296188354%, top5=0.32012999057769775%, loss=0.0646747474861145, time=54.40469431877136s
Train epoch 12: top1=0.1353600025177002%, top2=0.2053299993276596%, top3=0.25516000390052795%, top4=0.2949199974536896%, top5=0.3279799818992615%, loss=0.064153167989254, time=52.30949568748474s
Train epoch 13: top1=0.14073999226093292%, top2=0.21139998733997345%, top3=0.2610599994659424%, top4=0.3021000027656555%, top5=0.3364199995994568%, loss=0.06364354487419129, time=53.5282039642334s
Train epoch 14: top1=0.14573000371456146%, top2=0.21723999083042145%, top3=0.26892000436782837%, top4=0.3095099925994873%, top5=0.34334999322891235%, loss=0.06319581768989563, time=51.70905327796936s
Train epoch 15: top1=0.14977999031543732%, top2=0.22224000096321106%, top3=0.27386999130249023%, top4=0.31632000207901%, top5=0.3518099784851074%, loss=0.06268786382198334, time=53.325785636901855s
Train epoch 16: top1=0.15397000312805176%, top2=0.2303600013256073%, top3=0.2833999991416931%, top4=0.3238599896430969%, top5=0.3588399887084961%, loss=0.06213997506141663, time=52.08836221694946s
Train epoch 17: top1=0.15810999274253845%, top2=0.23283998668193817%, top3=0.28748998045921326%, top4=0.32999998331069946%, top5=0.3656100034713745%, loss=0.06172753611326218, time=54.69676613807678s
Train epoch 18: top1=0.1630599945783615%, top2=0.24021999537944794%, top3=0.296099990606308%, top4=0.33886998891830444%, top5=0.3736799955368042%, loss=0.0612488920879364, time=55.40475273132324s
Train epoch 19: top1=0.16585999727249146%, top2=0.2446499913930893%, top3=0.2997100055217743%, top4=0.3439300060272217%, top5=0.379830002784729%, loss=0.060839345660209654, time=55.553494453430176s
Train epoch 20: top1=0.16995999217033386%, top2=0.249099999666214%, top3=0.3047899901866913%, top4=0.3488599956035614%, top5=0.38383999466896057%, loss=0.06048411872148514, time=56.21924448013306s
Train epoch 21: top1=0.1731799989938736%, top2=0.2536499798297882%, top3=0.3090199828147888%, top4=0.3526799976825714%, top5=0.38909000158309937%, loss=0.06016080968379974, time=54.09868931770325s
Train epoch 22: top1=0.17760999500751495%, top2=0.2594200074672699%, top3=0.314300000667572%, top4=0.35842999815940857%, top5=0.3931799829006195%, loss=0.05982332159996033, time=56.20833420753479s
Train epoch 23: top1=0.1789799928665161%, top2=0.26064997911453247%, top3=0.31801000237464905%, top4=0.36159998178482056%, top5=0.39743998646736145%, loss=0.05960175126552582, time=54.636295318603516s
Train epoch 24: top1=0.1813499927520752%, top2=0.2636699974536896%, top3=0.32036998867988586%, top4=0.3654699921607971%, top5=0.4018099904060364%, loss=0.05937713454723358, time=53.95682621002197s
Train epoch 25: top1=0.18327999114990234%, top2=0.26604998111724854%, top3=0.3235499858856201%, top4=0.36817997694015503%, top5=0.4039599895477295%, loss=0.059115762176513674, time=54.1232488155365s
Train epoch 26: top1=0.185479998588562%, top2=0.2688399851322174%, top3=0.3258199989795685%, top4=0.3701399862766266%, top5=0.40681999921798706%, loss=0.05895424830675125, time=53.04481101036072s
Train epoch 27: top1=0.18696999549865723%, top2=0.27181997895240784%, top3=0.3298799991607666%, top4=0.37460997700691223%, top5=0.411190003156662%, loss=0.058715350477695466, time=53.0711874961853s
Train epoch 28: top1=0.1900699883699417%, top2=0.27562999725341797%, top3=0.3327399790287018%, top4=0.376800000667572%, top5=0.4127499759197235%, loss=0.058477167828083036, time=49.59234952926636s
Train epoch 29: top1=0.18995998799800873%, top2=0.2766900062561035%, top3=0.3354399800300598%, top4=0.38005000352859497%, top5=0.4171399772167206%, loss=0.05828062524318695, time=52.9600989818573s
Train epoch 30: top1=0.1938999891281128%, top2=0.28068000078201294%, top3=0.3391200006008148%, top4=0.3821899890899658%, top5=0.4197700023651123%, loss=0.05809383785486221, time=52.443023681640625s
Train epoch 31: top1=0.19578999280929565%, top2=0.2813299894332886%, top3=0.3394399881362915%, top4=0.38485997915267944%, top5=0.42176997661590576%, loss=0.057949398789405825, time=55.03874969482422s
Train epoch 32: top1=0.19748999178409576%, top2=0.2832399904727936%, top3=0.3415299952030182%, top4=0.386929988861084%, top5=0.4242599904537201%, loss=0.057739371194839476, time=52.90306758880615s
Train epoch 33: top1=0.19776000082492828%, top2=0.28693997859954834%, top3=0.3449299931526184%, top4=0.39045000076293945%, top5=0.42771998047828674%, loss=0.057595297253131866, time=52.53084373474121s
Train epoch 34: top1=0.20022998750209808%, top2=0.2858099937438965%, top3=0.3444899916648865%, top4=0.39104998111724854%, top5=0.4283599853515625%, loss=0.05748048661231995, time=53.526127099990845s
Train epoch 35: top1=0.2019999921321869%, top2=0.2892899811267853%, top3=0.3491099774837494%, top4=0.3947100043296814%, top5=0.43192997574806213%, loss=0.05728142582893372, time=53.85668063163757s
Train epoch 36: top1=0.20419999957084656%, top2=0.2906399965286255%, top3=0.3495499789714813%, top4=0.3953699767589569%, top5=0.43276000022888184%, loss=0.057161647639274595, time=53.851917028427124s
Train epoch 37: top1=0.20691999793052673%, top2=0.29451000690460205%, top3=0.35314998030662537%, top4=0.3980399966239929%, top5=0.4341299831867218%, loss=0.056947373676300046, time=48.65066862106323s
Train epoch 38: top1=0.207519993185997%, top2=0.2951599955558777%, top3=0.35488998889923096%, top4=0.4012499749660492%, top5=0.4389500021934509%, loss=0.05676975377321243, time=54.50952506065369s
Train epoch 39: top1=0.20919999480247498%, top2=0.2980699837207794%, top3=0.35777997970581055%, top4=0.4039199948310852%, top5=0.4405199885368347%, loss=0.05663453723430634, time=53.60137104988098s
Train epoch 40: top1=0.2103399932384491%, top2=0.29993000626564026%, top3=0.3600499927997589%, top4=0.4065299928188324%, top5=0.4426199793815613%, loss=0.05647765515804291, time=53.06925010681152s
Train epoch 41: top1=0.21295998990535736%, top2=0.30160999298095703%, top3=0.36142998933792114%, top4=0.40710997581481934%, top5=0.4448999762535095%, loss=0.0563233046078682, time=53.523340463638306s
Train epoch 42: top1=0.21317999064922333%, top2=0.30344998836517334%, top3=0.36289000511169434%, top4=0.4080899953842163%, top5=0.44571998715400696%, loss=0.05618221571445465, time=52.619603633880615s
Train epoch 43: top1=0.2144099920988083%, top2=0.306009978055954%, top3=0.3675200045108795%, top4=0.4133099913597107%, top5=0.45031997561454773%, loss=0.05596069599866867, time=55.75903582572937s
Train epoch 44: top1=0.2154099941253662%, top2=0.30772000551223755%, top3=0.3683199882507324%, top4=0.4147699773311615%, top5=0.45115000009536743%, loss=0.05582732519865036, time=55.74010252952576s
Train epoch 45: top1=0.21792998909950256%, top2=0.3087500035762787%, top3=0.36997997760772705%, top4=0.4162299931049347%, top5=0.4537699818611145%, loss=0.05567402534723282, time=51.50086426734924s
Train epoch 46: top1=0.2182299941778183%, top2=0.31036999821662903%, top3=0.37150999903678894%, top4=0.41710999608039856%, top5=0.4545799791812897%, loss=0.05552438365697861, time=54.04254603385925s
Train epoch 47: top1=0.22160999476909637%, top2=0.31275999546051025%, top3=0.3753799796104431%, top4=0.42048999667167664%, top5=0.45753997564315796%, loss=0.055368741817474365, time=51.61248517036438s
Train epoch 48: top1=0.22365999221801758%, top2=0.31477999687194824%, top3=0.3753199875354767%, top4=0.4223399758338928%, top5=0.46066999435424805%, loss=0.05523371289253235, time=55.851468324661255s
Train epoch 49: top1=0.22565999627113342%, top2=0.31716999411582947%, top3=0.3787199854850769%, top4=0.4250999987125397%, top5=0.4622099995613098%, loss=0.05510039177894592, time=54.27123808860779s
Train epoch 50: top1=0.2260800004005432%, top2=0.3200699985027313%, top3=0.38182997703552246%, top4=0.428629994392395%, top5=0.4656499922275543%, loss=0.054892327635288236, time=54.12770080566406s
Train epoch 51: top1=0.22718998789787292%, top2=0.3215499818325043%, top3=0.3831699788570404%, top4=0.43000999093055725%, top5=0.4672499895095825%, loss=0.05478485888719559, time=54.41955375671387s
