Train epoch 1: top1=0.00782857183367014%, top2=0.015857143327593803%, top3=0.023357143625617027%, top4=0.029928570613265038%, top5=0.03739999979734421%, loss=0.0835272092614855, time=290.3089978694916s
Train epoch 2: top1=0.013399999588727951%, top2=0.02574285678565502%, top3=0.0365285724401474%, top4=0.046942856162786484%, top5=0.057271428406238556%, loss=0.08132547879219056, time=288.4537308216095s
Train epoch 3: top1=0.014999999664723873%, top2=0.029071427881717682%, top3=0.041928570717573166%, top4=0.05444285646080971%, top5=0.06558571755886078%, loss=0.08061829842158726, time=287.8934009075165s
Train epoch 4: top1=0.018771428614854813%, top2=0.03508571535348892%, top3=0.049628570675849915%, top4=0.06360000371932983%, top5=0.07731428742408752%, loss=0.07983232780865261, time=287.70975852012634s
Train epoch 5: top1=0.019785713404417038%, top2=0.03605714440345764%, top3=0.05098571255803108%, top4=0.06462857127189636%, top5=0.07761428505182266%, loss=0.07980806794166564, time=283.7392590045929s
Train epoch 6: top1=0.020485714077949524%, top2=0.03758571296930313%, top3=0.05364285781979561%, top4=0.06771428883075714%, top5=0.08062857389450073%, loss=0.0797728970187051, time=286.9286458492279s
Train epoch 7: top1=0.02297142893075943%, top2=0.04285714402794838%, top3=0.06012857332825661%, top4=0.07672857493162155%, top5=0.09202857315540314%, loss=0.07911750468526568, time=287.3389210700989s
Train epoch 8: top1=0.024557143449783325%, top2=0.04390000179409981%, top3=0.061314284801483154%, top4=0.07660000026226044%, top5=0.0909571424126625%, loss=0.0791572614806039, time=288.951682806015s
Train epoch 9: top1=0.026971427723765373%, top2=0.04780000075697899%, top3=0.06648571789264679%, top4=0.08328571170568466%, top5=0.09841428697109222%, loss=0.07866797282355173, time=286.9119875431061s
Train epoch 10: top1=0.029614286497235298%, top2=0.052642855793237686%, top3=0.0722142830491066%, top4=0.090914286673069%, top5=0.10811428725719452%, loss=0.0781466406072889, time=289.75091552734375s
Train epoch 11: top1=0.02711428515613079%, top2=0.04804285615682602%, top3=0.06617143005132675%, top4=0.08328571170568466%, top5=0.09935714304447174%, loss=0.07871896484919957, time=287.5823950767517s
Train epoch 12: top1=0.030157143250107765%, top2=0.05258571356534958%, top3=0.07257142663002014%, top4=0.08995714038610458%, top5=0.107171431183815%, loss=0.07819268764087133, time=286.9501566886902s
Train epoch 13: top1=0.03182857111096382%, top2=0.055157143622636795%, top3=0.07557142525911331%, top4=0.09425714612007141%, top5=0.11071428656578064%, loss=0.07818506171362741, time=286.55995774269104s
Train epoch 14: top1=0.033642858266830444%, top2=0.05892857164144516%, top3=0.0803142860531807%, top4=0.09841428697109222%, top5=0.11624285578727722%, loss=0.07768690872873579, time=285.5541133880615s
Train epoch 15: top1=0.032914284616708755%, top2=0.05715714395046234%, top3=0.07858571410179138%, top4=0.09732857346534729%, top5=0.11488571763038635%, loss=0.07773406163624355, time=285.34471583366394s
Train epoch 16: top1=0.032757144421339035%, top2=0.058228570967912674%, top3=0.07970000058412552%, top4=0.09874285757541656%, top5=0.11632857471704483%, loss=0.07751751314571925, time=288.1131627559662s
Train epoch 17: top1=0.03925714269280434%, top2=0.06757143139839172%, top3=0.0908857136964798%, top4=0.11190000176429749%, top5=0.13089999556541443%, loss=0.07653750023160662, time=284.9752628803253s
Train epoch 18: top1=0.041442856192588806%, top2=0.07208571583032608%, top3=0.09748571366071701%, top4=0.11984285712242126%, top5=0.13982857763767242%, loss=0.0761120936529977, time=284.8901689052582s
Train epoch 19: top1=0.04122857004404068%, top2=0.07119999825954437%, top3=0.09715714305639267%, top4=0.11995714157819748%, top5=0.1387285739183426%, loss=0.07625431056022644, time=285.0411195755005s
