Train epoch 1: top1=0.01233999989926815%, top2=0.023729998618364334%, top3=0.03425999730825424%, top4=0.04442000016570091%, top5=0.05444999784231186%, loss=0.1629346793317795, time=78.32732152938843s
Train epoch 2: top1=0.018199998885393143%, top2=0.03520999848842621%, top3=0.05041999742388725%, top4=0.06463000178337097%, top5=0.0778999999165535%, loss=0.15916616112232207, time=77.40748071670532s
Train epoch 3: top1=0.023399999365210533%, top2=0.042319998145103455%, top3=0.059279996901750565%, top4=0.07518000155687332%, top5=0.09111999720335007%, loss=0.1573046361589432, time=77.38478302955627s
Train epoch 4: top1=0.026099998503923416%, top2=0.04778999835252762%, top3=0.06668999791145325%, top4=0.08308999985456467%, top5=0.09912999719381332%, loss=0.15668339448928834, time=77.42438459396362s
Train epoch 5: top1=0.02621999941766262%, top2=0.047509998083114624%, top3=0.06585999578237534%, top4=0.08282999694347382%, top5=0.0988599956035614%, loss=0.15687552520751954, time=77.3727753162384s
Train epoch 6: top1=0.028529999777674675%, top2=0.05055999755859375%, top3=0.0692100003361702%, top4=0.08692999929189682%, top5=0.10280999541282654%, loss=0.1568138280248642, time=77.45470881462097s
Train epoch 7: top1=0.02928999997675419%, top2=0.05120999738574028%, top3=0.07064999639987946%, top4=0.08865999430418015%, top5=0.10465999692678452%, loss=0.15663143366336824, time=77.33854794502258s
Train epoch 8: top1=0.030889999121427536%, top2=0.05451999977231026%, top3=0.07406000047922134%, top4=0.09160999953746796%, top5=0.10849999636411667%, loss=0.15605692126750947, time=77.55604648590088s
Train epoch 9: top1=0.031539998948574066%, top2=0.05488999933004379%, top3=0.07563000172376633%, top4=0.09370999783277512%, top5=0.11040999740362167%, loss=0.15590783242702483, time=77.31376576423645s
Train epoch 10: top1=0.031039999797940254%, top2=0.05477000027894974%, top3=0.07458999752998352%, top4=0.092739999294281%, top5=0.10960999876260757%, loss=0.15610854548454284, time=77.31182885169983s
Train epoch 11: top1=0.03246999904513359%, top2=0.058139998465776443%, top3=0.07959999889135361%, top4=0.09902999550104141%, top5=0.11691999435424805%, loss=0.15525983024597168, time=77.25933790206909s
Train epoch 12: top1=0.032339997589588165%, top2=0.05762000009417534%, top3=0.07939999550580978%, top4=0.09924999624490738%, top5=0.11649999767541885%, loss=0.1552417647743225, time=77.25792002677917s
Train epoch 13: top1=0.0341699980199337%, top2=0.059449996799230576%, top3=0.08118999749422073%, top4=0.10063999891281128%, top5=0.11815999448299408%, loss=0.1549812843322754, time=77.27345323562622s
Train epoch 14: top1=0.03478999808430672%, top2=0.060659997165203094%, top3=0.08247999846935272%, top4=0.10200999677181244%, top5=0.12060999870300293%, loss=0.15481779792308809, time=77.37754249572754s
Train epoch 15: top1=0.03613999858498573%, top2=0.06264999508857727%, top3=0.08627999573945999%, top4=0.10642999410629272%, top5=0.12456999719142914%, loss=0.1542070929670334, time=77.2435188293457s
Train epoch 16: top1=0.038009997457265854%, top2=0.065870001912117%, top3=0.08937999606132507%, top4=0.11075999587774277%, top5=0.13001999258995056%, loss=0.153525743060112, time=77.2906231880188s
Train epoch 17: top1=0.03968000039458275%, top2=0.06949000060558319%, top3=0.09403999894857407%, top4=0.11590999364852905%, top5=0.13558000326156616%, loss=0.15292636439323426, time=77.322749376297s
Train epoch 18: top1=0.04083999991416931%, top2=0.07028999924659729%, top3=0.09437000006437302%, top4=0.11572999507188797%, top5=0.13530999422073364%, loss=0.15300216346740722, time=77.20729541778564s
Train epoch 19: top1=0.04114999994635582%, top2=0.07119999825954437%, top3=0.09651999920606613%, top4=0.11834000051021576%, top5=0.1385200023651123%, loss=0.1526186799621582, time=77.3165397644043s
Train epoch 20: top1=0.042739998549222946%, top2=0.0731699988245964%, top3=0.09860000014305115%, top4=0.12067999690771103%, top5=0.14044000208377838%, loss=0.15231249537467956, time=77.3545651435852s
Train epoch 21: top1=0.04309000074863434%, top2=0.07406000047922134%, top3=0.09924999624490738%, top4=0.12129999697208405%, top5=0.1417199969291687%, loss=0.1520191195678711, time=77.46138763427734s
Train epoch 22: top1=0.0414000004529953%, top2=0.07084000110626221%, top3=0.09611999988555908%, top4=0.11851000040769577%, top5=0.13898999989032745%, loss=0.15253821745872498, time=77.40731287002563s
Train epoch 23: top1=0.04251999780535698%, top2=0.07375999540090561%, top3=0.09978999942541122%, top4=0.12268999963998795%, top5=0.1429399996995926%, loss=0.15211471581459046, time=77.36001920700073s
Train epoch 24: top1=0.04227999970316887%, top2=0.07260999828577042%, top3=0.09857999533414841%, top4=0.12114999443292618%, top5=0.14088000357151031%, loss=0.1520514381122589, time=77.53670573234558s
Train epoch 25: top1=0.044429998844861984%, top2=0.07601999491453171%, top3=0.10207999497652054%, top4=0.12535999715328217%, top5=0.146139994263649%, loss=0.15148133444309234, time=77.53952074050903s
Train epoch 26: top1=0.04625000059604645%, top2=0.07780999690294266%, top3=0.10430999845266342%, top4=0.12710998952388763%, top5=0.14845000207424164%, loss=0.1511350980091095, time=77.43334937095642s
Train epoch 27: top1=0.04764999821782112%, top2=0.08068999648094177%, top3=0.10746999830007553%, top4=0.13101999461650848%, top5=0.15254999697208405%, loss=0.1505522639465332, time=77.35646176338196s
Train epoch 28: top1=0.048009999096393585%, top2=0.08137999475002289%, top3=0.10975999385118484%, top4=0.13437999784946442%, top5=0.15539999306201935%, loss=0.15019277307033538, time=77.31826329231262s
Train epoch 29: top1=0.049219999462366104%, top2=0.08354999870061874%, top3=0.11072999984025955%, top4=0.13408999145030975%, top5=0.15569999814033508%, loss=0.15023758182048796, time=77.42111587524414s
Train epoch 30: top1=0.04910999909043312%, top2=0.08246999979019165%, top3=0.10913999378681183%, top4=0.13342998921871185%, top5=0.1547199934720993%, loss=0.15054261503696442, time=77.29771304130554s
Train epoch 31: top1=0.04473000019788742%, top2=0.07621999830007553%, top3=0.10240999609231949%, top4=0.12528999149799347%, top5=0.14604999125003815%, loss=0.15153868836402892, time=77.49683141708374s
Train epoch 32: top1=0.0435199998319149%, top2=0.07375999540090561%, top3=0.10001000016927719%, top4=0.12300999462604523%, top5=0.14353999495506287%, loss=0.1518336319065094, time=77.47739768028259s
Train epoch 33: top1=0.04259999841451645%, top2=0.07311999797821045%, top3=0.09890999644994736%, top4=0.12133000046014786%, top5=0.14165998995304108%, loss=0.15199318629264832, time=77.47927665710449s
Train epoch 34: top1=0.04219000041484833%, top2=0.07299000024795532%, top3=0.09860000014305115%, top4=0.12159999459981918%, top5=0.14176999032497406%, loss=0.15207375391483308, time=77.49321055412292s
Train epoch 35: top1=0.04209999740123749%, top2=0.07369999587535858%, top3=0.09947999566793442%, top4=0.12206999957561493%, top5=0.1424199938774109%, loss=0.15189720920085906, time=77.45133447647095s
Train epoch 36: top1=0.043800000101327896%, top2=0.07412999868392944%, top3=0.10012000054121017%, top4=0.12270999699831009%, top5=0.1437000036239624%, loss=0.15157373271465302, time=77.35637617111206s
Train epoch 37: top1=0.042149998247623444%, top2=0.07259000092744827%, top3=0.0986500009894371%, top4=0.12167999893426895%, top5=0.14174999296665192%, loss=0.15187720929145812, time=77.3353796005249s
Train epoch 38: top1=0.03974999859929085%, top2=0.06907999515533447%, top3=0.09320999681949615%, top4=0.11454999446868896%, top5=0.13405999541282654%, loss=0.1526399958896637, time=77.33684039115906s
Train epoch 39: top1=0.041019998490810394%, top2=0.07186999917030334%, top3=0.09741000086069107%, top4=0.11958000063896179%, top5=0.1403599977493286%, loss=0.151749212846756, time=77.30779433250427s
Train epoch 40: top1=0.045889999717473984%, top2=0.07832999527454376%, top3=0.10580999404191971%, top4=0.12928999960422516%, top5=0.14959000051021576%, loss=0.15081945028305055, time=77.30011916160583s
