Train epoch 1: top1=0.16541999578475952%, top2=0.31717997789382935%, top3=0.4470599889755249%, top4=0.5577799677848816%, top5=0.659280002117157%, loss=0.034893417258262636, time=200.13202691078186s
Train epoch 2: top1=0.1796799898147583%, top2=0.3443000018596649%, top3=0.4787199795246124%, top4=0.5933799743652344%, top5=0.6952599883079529%, loss=0.03401351160287857, time=199.5182068347931s
Train epoch 3: top1=0.18595999479293823%, top2=0.35308000445365906%, top3=0.49139997363090515%, top4=0.6074999570846558%, top5=0.7067399621009827%, loss=0.033810460653305056, time=199.00004887580872s
Train epoch 4: top1=0.21023999154567719%, top2=0.38128000497817993%, top3=0.5181399583816528%, top4=0.6295999884605408%, top5=0.725059986114502%, loss=0.0331656049990654, time=199.43971991539001s
Train epoch 5: top1=0.21663999557495117%, top2=0.3935199975967407%, top3=0.5359399914741516%, top4=0.6474399566650391%, top5=0.7402799725532532%, loss=0.03283876482248306, time=200.81840348243713s
Train epoch 6: top1=0.23123998939990997%, top2=0.4120199978351593%, top3=0.5515199899673462%, top4=0.6613399982452393%, top5=0.7505399584770203%, loss=0.032429494123458864, time=200.20044469833374s
Train epoch 7: top1=0.2363400012254715%, top2=0.4186599850654602%, top3=0.5577200055122375%, top4=0.6669600009918213%, top5=0.7561999559402466%, loss=0.03225515389919281, time=200.31051445007324s
Train epoch 8: top1=0.24142000079154968%, top2=0.4224799871444702%, top3=0.563539981842041%, top4=0.6711999773979187%, top5=0.7599599957466125%, loss=0.032099803318977355, time=200.42571902275085s
Train epoch 9: top1=0.23695999383926392%, top2=0.416159987449646%, top3=0.5561400055885315%, top4=0.6649999618530273%, top5=0.7540199756622314%, loss=0.03228487900733948, time=200.92639183998108s
Train epoch 10: top1=0.21553999185562134%, top2=0.3923199772834778%, top3=0.5313999652862549%, top4=0.6415599584579468%, top5=0.7346000075340271%, loss=0.03291699949264526, time=199.84199976921082s
Train epoch 11: top1=0.23973999917507172%, top2=0.4204599857330322%, top3=0.5630800127983093%, top4=0.6721799969673157%, top5=0.7605800032615662%, loss=0.03211050728082657, time=200.86905789375305s
Train epoch 12: top1=0.25270000100135803%, top2=0.43675997853279114%, top3=0.5748999714851379%, top4=0.6848799586296082%, top5=0.7713800072669983%, loss=0.03167423621892929, time=199.63214707374573s
Train epoch 13: top1=0.2389799952507019%, top2=0.4182799756526947%, top3=0.5567799806594849%, top4=0.6638799905776978%, top5=0.7518399953842163%, loss=0.032183994297981265, time=200.76982855796814s
Train epoch 14: top1=0.2331800013780594%, top2=0.41141998767852783%, top3=0.5481399893760681%, top4=0.6592000126838684%, top5=0.7515999674797058%, loss=0.032306577837467196, time=199.95029091835022s
Train epoch 15: top1=0.21529999375343323%, top2=0.39423999190330505%, top3=0.5310999751091003%, top4=0.6395599842071533%, top5=0.73499995470047%, loss=0.03281130156993866, time=200.49461340904236s
Train epoch 16: top1=0.20579999685287476%, top2=0.37797999382019043%, top3=0.5112599730491638%, top4=0.6218599677085876%, top5=0.7177199721336365%, loss=0.03310941203355789, time=199.7210659980774s
Train epoch 17: top1=0.22331999242305756%, top2=0.3959199786186218%, top3=0.531499981880188%, top4=0.6424599885940552%, top5=0.7354399561882019%, loss=0.032671359272003174, time=199.60465550422668s
Train epoch 18: top1=0.2376599907875061%, top2=0.41593998670578003%, top3=0.5541799664497375%, top4=0.6664400100708008%, top5=0.7561599612236023%, loss=0.03218197659254074, time=201.3744978904724s
Train epoch 19: top1=0.24239999055862427%, top2=0.4262999892234802%, top3=0.5631200075149536%, top4=0.6711199879646301%, top5=0.7589199542999268%, loss=0.03199145764827728, time=200.0336513519287s
Train epoch 20: top1=0.25110000371932983%, top2=0.4350599944591522%, top3=0.5727199912071228%, top4=0.6800199747085571%, top5=0.7687199711799622%, loss=0.03173962841272354, time=200.5364327430725s
Train epoch 21: top1=0.2490599900484085%, top2=0.43553999066352844%, top3=0.5736799836158752%, top4=0.6809399724006653%, top5=0.7689599990844727%, loss=0.03176063874959946, time=198.08823347091675s
Train epoch 22: top1=0.22732000052928925%, top2=0.40869998931884766%, top3=0.5495799779891968%, top4=0.659559965133667%, top5=0.7509399652481079%, loss=0.03235109141349792, time=199.44671201705933s
Train epoch 23: top1=0.24703998863697052%, top2=0.42927998304367065%, top3=0.568340003490448%, top4=0.6759999990463257%, top5=0.7659800052642822%, loss=0.03185487395524979, time=199.84381079673767s
Train epoch 24: top1=0.2615399956703186%, top2=0.4450399875640869%, top3=0.5835999846458435%, top4=0.6882999539375305%, top5=0.7733399868011475%, loss=0.031479852590560915, time=199.65858960151672s
Train epoch 25: top1=0.2669599950313568%, top2=0.4532199800014496%, top3=0.592519998550415%, top4=0.6970399618148804%, top5=0.7820599675178528%, loss=0.03120231232881546, time=200.56084728240967s
Train epoch 26: top1=0.2755599915981293%, top2=0.4673999845981598%, top3=0.6068199872970581%, top4=0.7097799777984619%, top5=0.7900599837303162%, loss=0.030876910154819488, time=201.52212977409363s
Train epoch 27: top1=0.264739990234375%, top2=0.45677998661994934%, top3=0.5949999690055847%, top4=0.7015799880027771%, top5=0.7865200042724609%, loss=0.031117771046161653, time=200.77304697036743s
Train epoch 28: top1=0.2638799846172333%, top2=0.4503600001335144%, top3=0.5938999652862549%, top4=0.7008000016212463%, top5=0.7842999696731567%, loss=0.031240180666446685, time=200.80377793312073s
Train epoch 29: top1=0.2503199875354767%, top2=0.43783998489379883%, top3=0.5771399736404419%, top4=0.6866399645805359%, top5=0.7765399813652039%, loss=0.03160327268838883, time=199.9266574382782s
Train epoch 30: top1=0.262800008058548%, top2=0.4551199972629547%, top3=0.5961599946022034%, top4=0.7014200091362%, top5=0.7856199741363525%, loss=0.031175571689605712, time=201.2830410003662s
Train epoch 31: top1=0.2690199911594391%, top2=0.4633599817752838%, top3=0.6013599634170532%, top4=0.706339955329895%, top5=0.7909599542617798%, loss=0.031023153023719788, time=200.11938095092773s
Train epoch 32: top1=0.27211999893188477%, top2=0.4609600007534027%, top3=0.5965999960899353%, top4=0.7015199661254883%, top5=0.7859599590301514%, loss=0.031030672178268433, time=200.65780663490295s
Train epoch 33: top1=0.27667999267578125%, top2=0.46469998359680176%, top3=0.6026399731636047%, top4=0.7054799795150757%, top5=0.7906599640846252%, loss=0.030904246733188628, time=199.57372117042542s
Train epoch 34: top1=0.2626599967479706%, top2=0.4509599804878235%, top3=0.5885199904441833%, top4=0.6965199708938599%, top5=0.7825599908828735%, loss=0.031298281922340396, time=200.29353976249695s
Train epoch 35: top1=0.2768799960613251%, top2=0.4689599871635437%, top3=0.605679988861084%, top4=0.7104399800300598%, top5=0.7928400039672852%, loss=0.030865528330802916, time=200.4104676246643s
Train epoch 36: top1=0.27206000685691833%, top2=0.46431997418403625%, top3=0.6029799580574036%, top4=0.7078199982643127%, top5=0.7924799919128418%, loss=0.030925650997161866, time=200.86557412147522s
Train epoch 37: top1=0.27407997846603394%, top2=0.4642399847507477%, top3=0.6023399829864502%, top4=0.7077800035476685%, top5=0.7891599535942078%, loss=0.030952506623268126, time=199.92994236946106s
Train epoch 38: top1=0.2484399974346161%, top2=0.43761998414993286%, top3=0.572219967842102%, top4=0.6821799874305725%, top5=0.7718799710273743%, loss=0.03171146466970444, time=199.98427748680115s
Train epoch 39: top1=0.2508600056171417%, top2=0.43463999032974243%, top3=0.5727800130844116%, top4=0.6795399785041809%, top5=0.769059956073761%, loss=0.031691092398166656, time=200.56779146194458s
