Train epoch 1: top1=0.015214285813272%, top2=0.029485713690519333%, top3=0.0413857139647007%, top4=0.05290000140666962%, top5=0.06369999796152115%, loss=0.08086317226546151, time=29.998502731323242s
Train epoch 2: top1=0.022028570994734764%, top2=0.04064285755157471%, top3=0.05722857266664505%, top4=0.07264285534620285%, top5=0.08697143197059631%, loss=0.07896608699389866, time=29.713538646697998s
Train epoch 3: top1=0.02338571473956108%, top2=0.04268571361899376%, top3=0.05951428413391113%, top4=0.07478571683168411%, top5=0.08915714174509048%, loss=0.07891311080115182, time=29.68235731124878s
Train epoch 4: top1=0.029085714370012283%, top2=0.05324285849928856%, top3=0.07325714081525803%, top4=0.09135714173316956%, top5=0.10752857476472855%, loss=0.07786923352650234, time=29.670140504837036s
Train epoch 5: top1=0.0292285718023777%, top2=0.05251428484916687%, top3=0.07232857495546341%, top4=0.09057142585515976%, top5=0.10769999772310257%, loss=0.07802151218141828, time=29.667247772216797s
Train epoch 6: top1=0.032600000500679016%, top2=0.05837142840027809%, top3=0.07995714247226715%, top4=0.09931428730487823%, top5=0.11761428415775299%, loss=0.07731017866134643, time=29.74388861656189s
Train epoch 7: top1=0.037057142704725266%, top2=0.06431428343057632%, top3=0.08612857013940811%, top4=0.10658571124076843%, top5=0.12645713984966278%, loss=0.076831494140625, time=29.672831773757935s
Train epoch 8: top1=0.04091428592801094%, top2=0.07044285535812378%, top3=0.0966142863035202%, top4=0.11795714497566223%, top5=0.13781428337097168%, loss=0.0759669946874891, time=29.694432735443115s
Train epoch 9: top1=0.04088571295142174%, top2=0.06974285840988159%, top3=0.09392856806516647%, top4=0.11594285815954208%, top5=0.13657142221927643%, loss=0.07605229266711644, time=29.75447106361389s
Train epoch 10: top1=0.04360000044107437%, top2=0.07488571107387543%, top3=0.1015142872929573%, top4=0.12447142601013184%, top5=0.14542856812477112%, loss=0.07560216680935451, time=29.659874439239502s
Train epoch 11: top1=0.04764285683631897%, top2=0.07941428571939468%, top3=0.10682857036590576%, top4=0.13081428408622742%, top5=0.15145714581012726%, loss=0.07520665005956377, time=29.920305490493774s
Train epoch 12: top1=0.049300000071525574%, top2=0.08290000259876251%, top3=0.11091428250074387%, top4=0.1356142908334732%, top5=0.15702857077121735%, loss=0.07488004612241472, time=29.681837558746338s
Train epoch 13: top1=0.04714285582304001%, top2=0.07890000194311142%, top3=0.10660000145435333%, top4=0.13002857565879822%, top5=0.15131428837776184%, loss=0.07525337275096348, time=29.64337921142578s
