Train epoch 1: top1=0.01184999942779541%, top2=0.022609999403357506%, top3=0.032899998128414154%, top4=0.043469998985528946%, top5=0.05310999974608421%, loss=0.08082903563976288, time=111.38073992729187s
Train epoch 2: top1=0.029969999566674232%, top2=0.055709999054670334%, top3=0.07736999541521072%, top4=0.09688999503850937%, top5=0.11561999469995499%, loss=0.07657173941135406, time=111.35530281066895s
Train epoch 3: top1=0.047109998762607574%, top2=0.08242999762296677%, top3=0.11089999973773956%, top4=0.13745999336242676%, top5=0.16102999448776245%, loss=0.07410810856819153, time=111.4404616355896s
Train epoch 4: top1=0.0589199997484684%, top2=0.10019999742507935%, top3=0.1341799944639206%, top4=0.16155999898910522%, top5=0.1871199905872345%, loss=0.07263065654754639, time=111.31084489822388s
Train epoch 5: top1=0.06838999688625336%, top2=0.11322999745607376%, top3=0.1489199995994568%, top4=0.1795799881219864%, top5=0.20646999776363373%, loss=0.0713643823003769, time=111.42068815231323s
Train epoch 6: top1=0.07851999998092651%, top2=0.12838000059127808%, top3=0.16655999422073364%, top4=0.19783999025821686%, top5=0.22563999891281128%, loss=0.0702794235920906, time=111.46124625205994s
Train epoch 7: top1=0.08987999707460403%, top2=0.1440500020980835%, top3=0.18482999503612518%, top4=0.21879999339580536%, top5=0.24945999681949615%, loss=0.06910414325475693, time=111.47257161140442s
Train epoch 8: top1=0.0982000008225441%, top2=0.15574999153614044%, top3=0.1977899968624115%, top4=0.23269999027252197%, top5=0.26392999291419983%, loss=0.06810928123950959, time=111.2627170085907s
Train epoch 9: top1=0.1076899990439415%, top2=0.16749998927116394%, top3=0.21104998886585236%, top4=0.24747999012470245%, top5=0.279589980840683%, loss=0.0672373384976387, time=111.29083681106567s
Train epoch 10: top1=0.11552000045776367%, top2=0.1765199899673462%, top3=0.22174999117851257%, top4=0.26019999384880066%, top5=0.29183998703956604%, loss=0.06639363907814026, time=111.38270545005798s
Train epoch 11: top1=0.1217699944972992%, top2=0.18613000214099884%, top3=0.23395998775959015%, top4=0.2730199992656708%, top5=0.30678999423980713%, loss=0.06550630919694901, time=111.43684148788452s
Train epoch 12: top1=0.1309799998998642%, top2=0.19820000231266022%, top3=0.2471499890089035%, top4=0.2869099974632263%, top5=0.31943997740745544%, loss=0.06460428486824035, time=111.31234622001648s
Train epoch 13: top1=0.13672000169754028%, top2=0.2072400003671646%, top3=0.25764000415802%, top4=0.29933997988700867%, top5=0.33324000239372253%, loss=0.06368531591176986, time=111.11718964576721s
Train epoch 14: top1=0.14591999351978302%, top2=0.21894998848438263%, top3=0.27160000801086426%, top4=0.31360000371932983%, top5=0.34831997752189636%, loss=0.06265090980768204, time=111.21440172195435s
Train epoch 15: top1=0.15297000110149384%, top2=0.22746999561786652%, top3=0.2827099859714508%, top4=0.32526999711990356%, top5=0.36169999837875366%, loss=0.06177270416021347, time=111.16253328323364s
Train epoch 16: top1=0.16155000030994415%, top2=0.2398499995470047%, top3=0.2954699993133545%, top4=0.33949998021125793%, top5=0.37526997923851013%, loss=0.06087304499149322, time=111.56098365783691s
Train epoch 17: top1=0.1699499934911728%, top2=0.2512499988079071%, top3=0.3074299991130829%, top4=0.35210999846458435%, top5=0.38847997784614563%, loss=0.05996031083583832, time=111.35889840126038s
Train epoch 18: top1=0.17677000164985657%, top2=0.26197999715805054%, top3=0.31964999437332153%, top4=0.3646699786186218%, top5=0.4020400047302246%, loss=0.059194268448352814, time=111.53130793571472s
Train epoch 19: top1=0.18449999392032623%, top2=0.2697100043296814%, top3=0.32867997884750366%, top4=0.3732199966907501%, top5=0.411080002784729%, loss=0.058514662175178526, time=111.48022603988647s
Train epoch 20: top1=0.19160999357700348%, top2=0.2786499857902527%, top3=0.33782997727394104%, top4=0.3838199973106384%, top5=0.42132997512817383%, loss=0.05783629592657089, time=111.41109800338745s
Train epoch 21: top1=0.19624999165534973%, top2=0.2850799858570099%, top3=0.345909982919693%, top4=0.39215999841690063%, top5=0.4298499822616577%, loss=0.057226878964900973, time=111.41135931015015s
Train epoch 22: top1=0.20183999836444855%, top2=0.2922299802303314%, top3=0.35248997807502747%, top4=0.3986999988555908%, top5=0.4371500015258789%, loss=0.056648840000629426, time=111.64616560935974s
Train epoch 23: top1=0.2097100019454956%, top2=0.30065998435020447%, top3=0.3629299998283386%, top4=0.4100399911403656%, top5=0.4476899802684784%, loss=0.05593991581439972, time=111.26911306381226s
Train epoch 24: top1=0.21332000195980072%, top2=0.306689977645874%, top3=0.36855998635292053%, top4=0.41668999195098877%, top5=0.4545999765396118%, loss=0.05540162721157074, time=111.3689193725586s
Train epoch 25: top1=0.22101999819278717%, top2=0.31557998061180115%, top3=0.3776399791240692%, top4=0.42607998847961426%, top5=0.4654199779033661%, loss=0.05474453169345856, time=111.31288528442383s
Train epoch 26: top1=0.2276199907064438%, top2=0.32314997911453247%, top3=0.38604000210762024%, top4=0.4345099925994873%, top5=0.4729599952697754%, loss=0.05424716176509857, time=111.354243516922s
Train epoch 27: top1=0.23427999019622803%, top2=0.3318299949169159%, top3=0.3960299789905548%, top4=0.44338998198509216%, top5=0.48156997561454773%, loss=0.05362129831790924, time=111.20023584365845s
Train epoch 28: top1=0.23939000070095062%, top2=0.3381099998950958%, top3=0.3999199867248535%, top4=0.448529988527298%, top5=0.48777997493743896%, loss=0.05307034902334213, time=111.29387879371643s
Train epoch 29: top1=0.24379000067710876%, top2=0.34338998794555664%, top3=0.4078499972820282%, top4=0.4569000005722046%, top5=0.4946900010108948%, loss=0.052619322137832644, time=111.53188490867615s
Train epoch 30: top1=0.2497599869966507%, top2=0.3505299985408783%, top3=0.41550999879837036%, top4=0.46462997794151306%, top5=0.5041700005531311%, loss=0.05210677363157273, time=111.3527901172638s
